"","gene","outcome","method","nsnp","b","se","pval","fdr"
"20","TBXAS1","multiple sclerosis || id:ieu-b-18","Wald ratio",1,-0.206407258087974,0.0493510422302506,2.88410383082102e-05,0.00113291203604438
"66","PPA2","multiple sclerosis || id:ieu-b-18","Wald ratio",1,0.247932606821488,0.0562452853063204,1.04300530408616e-05,0.00052442306689452
"71","UBXN6","multiple sclerosis || id:ieu-b-18","Wald ratio",1,0.189919588997262,0.0543002405811873,0.000469494899174911,0.00922117325410723
"82","EFR3B","multiple sclerosis || id:ieu-b-18","Wald ratio",1,-0.436619941709459,0.110867022225747,8.20845570130962e-05,0.00264564841449902
"88","ACP2","multiple sclerosis || id:ieu-b-18","Wald ratio",1,-0.213866250550401,0.0454746068654034,2.56389223904933e-06,0.000169621712867632
"91","SLC6A16","multiple sclerosis || id:ieu-b-18","Wald ratio",1,0.272432130128156,0.0473698054902556,8.86243320708078e-09,1.71422083909573e-06
"96","RPL37","multiple sclerosis || id:ieu-b-18","Wald ratio",1,-0.245179429187978,0.0851414580501925,0.00398089734200601,0.0495444352366491
"115","QPRT","multiple sclerosis || id:ieu-b-18","Wald ratio",1,0.177277339489105,0.0552884249511682,0.00134402502206767,0.0203546922016755
"128","SYNGR1","multiple sclerosis || id:ieu-b-18","Wald ratio",1,-0.222360640794476,0.0679538794292499,0.00106703190053159,0.0174189493372495
"144","PPP3R1","multiple sclerosis || id:ieu-b-18","Wald ratio",1,-0.333166454408385,0.0866238246502618,0.000119998317870061,0.00369748544718019
"149","ZBTB38","multiple sclerosis || id:ieu-b-18","Wald ratio",1,-0.277510799272152,0.089059089786434,0.00183303597286207,0.0258890586279509
"164","RREB1","multiple sclerosis || id:ieu-b-18","Wald ratio",1,-0.29515912998744,0.083505818776736,0.000408402809935229,0.00841577593587841
"167","ZSWIM1","multiple sclerosis || id:ieu-b-18","Wald ratio",1,0.493265284244058,0.0700460211957853,1.89476466098991e-12,2.38171917886431e-09
"197","PLEKHG5","multiple sclerosis || id:ieu-b-18","Wald ratio",1,0.21003556363488,0.0648624940783941,0.00120300525697146,0.0186688593581867
